,id_execucao,data,nome,feature_type,tempo_processamento,tamanho_conjunto_treinamento,accuracy,micro_precision,micro_recall,micro_fscore,macro_precision,macro_recall,macro_fscore,best_params_,best_estimator_,grid_scores_,confusion_matrix,num_estimators,max_samples
0,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:24.540607,56695,0.25239721799250997,0.3189149175902377,0.25239721799250997,0.2323235823532206,0.2886202445275607,0.2609010686161048,0.23089012614819882,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=34017,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[22553  1485]
7,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:01:04.591337,60272,0.25361000348418566,0.3308158885338425,0.25361000348418566,0.25566540183489833,0.304017228908741,0.27786230570189435,0.25044124197153605,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=36163,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[22129  3432]
  [   80   190]]

 [[24779   539]
  [  358   155]]

 [[24685   665]
  [  302   179]]

 [[24405  1063]
  [  287    76]]

 [[23582   392]
  [ 1686   171]]

 [[25110   275]
  [  375    71]]

 [[24710   418]
  [  625    78]]

 [[25429    88]
  [  263    51]]

 [[24651   137]
  [  977    66]]

 [[24844   395]
  [  248   344]]

 [[25087   332]
  [  221   191]]

 [[23372   767]
  [ 1400   292]]

 [[23788   889]
  [  941   213]]

 [[24680   734]
  [  314   103]]

 [[24012   878]
  [  760   181]]

 [[25216    53]
  [  449   113]]

 [[25446   119]
  [  201    65]]

 [[24481   357]
  [  785   208]]

 [[23730   397]
  [ 1360   344]]

 [[25153    46]
  [  571    61]]

 [[25287    89]
  [  296   159]]

 [[25469   116]
  [  183    63]]

 [[23459   428]
  [ 1738   206]]

 [[24506   675]
  [  342   308]]

 [[24882   257]
  [  644    48]]

 [[23353   724]
  [ 1154   600]]

 [[24437   289]
  [  698   407]]

 [[25505   171]
  [  135    20]]

 [[23277  1444]
  [  455   655]]

 [[24986   306]
  [  418   121]]

 [[24514   652]
  [  307   358]]

 [[25565   101]
  [  129    36]]

 [[23340  1559]
  [  539   393]]

 [[25274   493]
  [   39    25]]]",3,36163
8,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:25.735815,61380,0.25453301402668493,0.31896619356196815,0.25453301402668493,0.23626650479352856,0.29316498144819875,0.2615950303599939,0.23267629683252677,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=36828,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[24267  1767]
  [  111   162]]

 [[25542   249]
  [  395   121]]

 [[25333   490]
  [  334   150]]

 [[25751   190]
  [  339    27]]

 [[23968   419]
  [ 1737   183]]

 [[25368   484]
  [  363    92]]

 [[25171   421]
  [  638    77]]

 [[25899    91]
  [  281    36]]

 [[25113   133]
  [  999    62]]

 [[24989   717]
  [  218   383]]

 [[25617   275]
  [  231   184]]

 [[24413   156]
  [ 1626   112]]

 [[21178  3954]
  [  612   563]]

 [[25409   478]
  [  325    95]]

 [[25061   293]
  [  870    83]]

 [[25180   559]
  [  376   192]]

 [[25828   210]
  [  178    91]]

 [[24891   411]
  [  753   252]]

 [[24276   291]
  [ 1462   278]]

 [[25482   187]
  [  566    72]]

 [[25643   206]
  [  296   162]]

 [[25958   103]
  [  214    32]]

 [[23781   510]
  [ 1829   187]]

 [[24937   713]
  [  351   306]]

 [[25526    77]
  [  673    31]]

 [[23695   810]
  [ 1189   613]]

 [[24983   201]
  [  782   341]]

 [[26141    11]
  [  147     8]]

 [[22954  2219]
  [  344   790]]

 [[25424   341]
  [  394   148]]

 [[24781   858]
  [  250   418]]

 [[26106    36]
  [  144    21]]

 [[23619  1744]
  [  521   423]]

 [[26236     7]
  [   63     1]]]",3,36828
9,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:01:04.213645,61380,0.25377276010187405,0.329026946665843,0.25377276010187405,0.2561841845678175,0.3042441725405329,0.2762669483573739,0.2521046460905052,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=36828,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[22460  3574]
  [   68   205]]

 [[25445   346]
  [  390   126]]

 [[25152   671]
  [  313   171]]

 [[24628  1313]
  [  285    81]]

 [[23960   427]
  [ 1735   185]]

 [[25302   550]
  [  368    87]]

 [[25206   386]
  [  639    76]]

 [[25881   109]
  [  267    50]]

 [[25107   139]
  [  968    93]]

 [[25374   332]
  [  253   348]]

 [[25488   404]
  [  216   199]]

 [[23676   893]
  [ 1412   326]]

 [[24298   834]
  [  968   207]]

 [[25410   477]
  [  339    81]]

 [[24243  1111]
  [  763   190]]

 [[25689    50]
  [  457   111]]

 [[25851   187]
  [  178    91]]

 [[25044   258]
  [  788   217]]

 [[24243   324]
  [ 1431   309]]

 [[25602    67]
  [  581    57]]

 [[25729   120]
  [  308   150]]

 [[25973    88]
  [  203    43]]

 [[23657   634]
  [ 1764   252]]

 [[24856   794]
  [  306   351]]

 [[25401   202]
  [  658    46]]

 [[23810   695]
  [ 1194   608]]

 [[24764   420]
  [  699   424]]

 [[26027   125]
  [  138    17]]

 [[23753  1420]
  [  492   642]]

 [[25375   390]
  [  403   139]]

 [[24975   664]
  [  323   345]]

 [[26090    52]
  [  123    42]]

 [[23975  1388]
  [  556   388]]

 [[26056   187]
  [   45    19]]]",3,36828
10,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:26.557313,62477,0.2510363371550211,0.3170945141971218,0.2510363371550211,0.23396787620940865,0.28619813336279193,0.2560855978979181,0.2287904695887001,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=37486,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[24705  1796]
  [  107   169]]

 [[26087   171]
  [  433    86]]

 [[25671   619]
  [  322   165]]

 [[26274   134]
  [  350    19]]

 [[24337   457]
  [ 1777   206]]

 [[26026   287]
  [  393    71]]

 [[25651   399]
  [  661    66]]

 [[26373    84]
  [  280    40]]

 [[25591   107]
  [ 1024    55]]

 [[25428   739]
  [  215   395]]

 [[26092   267]
  [  243   175]]

 [[24809   186]
  [ 1673   109]]

 [[20626  4955]
  [  568   628]]

 [[26126   228]
  [  372    51]]

 [[25544   268]
  [  885    80]]

 [[25919   284]
  [  388   186]]

 [[26327   178]
  [  176    96]]

 [[25313   447]
  [  767   250]]

 [[24686   315]
  [ 1483   293]]

 [[25838   295]
  [  567    77]]

 [[26070   246]
  [  290   171]]

 [[26469    62]
  [  221    25]]

 [[24168   521]
  [ 1891   197]]

 [[25414   700]
  [  370   293]]

 [[25985    79]
  [  684    29]]

 [[24176   751]
  [ 1247   603]]

 [[25403   233]
  [  768   373]]

 [[26609    13]
  [  153     2]]

 [[23314  2305]
  [  322   836]]

 [[25911   321]
  [  402   143]]

 [[25339   767]
  [  291   380]]

 [[26574    38]
  [  146    19]]

 [[24147  1674]
  [  530   426]]

 [[26584   129]
  [   56     8]]]",3,37486
11,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:00:53.751460,62477,0.2533144116219143,0.32994186690483873,0.2533144116219143,0.2550564091306653,0.29954251121114217,0.27809058196559233,0.25199469253162754,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=37486,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[23108  3393]
  [   88   188]]

 [[25805   453]
  [  370   149]]

 [[25557   733]
  [  310   177]]

 [[25185  1223]
  [  275    94]]

 [[24439   355]
  [ 1821   162]]

 [[25881   432]
  [  355   109]]

 [[25637   413]
  [  655    72]]

 [[26350   107]
  [  251    69]]

 [[25557   141]
  [  999    80]]

 [[25820   347]
  [  239   371]]

 [[25859   500]
  [  234   184]]

 [[24029   966]
  [ 1439   343]]

 [[24492  1089]
  [  955   241]]

 [[25431   923]
  [  308   115]]

 [[25324   488]
  [  836   129]]

 [[26151    52]
  [  442   132]]

 [[26397   108]
  [  183    89]]

 [[25473   287]
  [  803   214]]

 [[24682   319]
  [ 1480   296]]

 [[26041    92]
  [  561    83]]

 [[26195   121]
  [  300   161]]

 [[26412   119]
  [  190    56]]

 [[24182   507]
  [ 1855   233]]

 [[25421   693]
  [  363   300]]

 [[25721   343]
  [  670    43]]

 [[24201   726]
  [ 1233   617]]

 [[25275   361]
  [  715   426]]

 [[26452   170]
  [  127    28]]

 [[24126  1493]
  [  469   689]]

 [[25886   346]
  [  398   147]]

 [[25393   713]
  [  296   375]]

 [[26469   143]
  [  141    24]]

 [[24299  1522]
  [  582   374]]

 [[26397   316]
  [   51    13]]]",3,37486
12,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:29.892458,63560,0.25565345080763585,0.3213470212162555,0.25565345080763585,0.23902780970385756,0.28518796171794975,0.2671565531741152,0.2337912069601285,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=38136,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[25176  1785]
  [  108   171]]

 [[26392   326]
  [  366   156]]

 [[26063   687]
  [  322   168]]

 [[26737   131]
  [  359    13]]

 [[24810   384]
  [ 1872   174]]

 [[26374   394]
  [  379    93]]

 [[26013   491]
  [  658    78]]

 [[26804   113]
  [  287    36]]

 [[26046    97]
  [ 1041    56]]

 [[25782   839]
  [  220   399]]

 [[26546   273]
  [  257   164]]

 [[25127   289]
  [ 1644   180]]

 [[22976  3048]
  [  759   457]]

 [[25827   987]
  [  280   146]]

 [[25911   352]
  [  883    94]]

 [[26096   564]
  [  377   203]]

 [[26678   287]
  [  182    93]]

 [[25843   368]
  [  784   245]]

 [[25150   278]
  [ 1531   281]]

 [[26372   218]
  [  576    74]]

 [[26575   201]
  [  298   166]]

 [[26936    58]
  [  219    27]]

 [[24282   798]
  [ 1902   258]]

 [[25836   735]
  [  346   323]]

 [[26484    34]
  [  685    37]]

 [[24492   850]
  [ 1261   637]]

 [[25885   196]
  [  802   357]]

 [[27038    48]
  [  138    16]]

 [[23785  2273]
  [  357   825]]

 [[26357   335]
  [  390   158]]

 [[25786   780]
  [  282   392]]

 [[26984    91]
  [  133    32]]

 [[24312  1960]
  [  513   455]]

 [[27169     6]
  [   65     0]]]",3,38136
13,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:01:10.261988,63560,0.2510279001468429,0.32985787416798756,0.2510279001468429,0.25409137626022854,0.2992608039115492,0.27621575875883625,0.24808361090595965,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=38136,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[23652  3309]
  [   92   187]]

 [[26197   521]
  [  356   166]]

 [[26022   728]
  [  296   194]]

 [[25432  1436]
  [  280    92]]

 [[24655   539]
  [ 1843   203]]

 [[26323   445]
  [  379    93]]

 [[26032   472]
  [  662    74]]

 [[26814   103]
  [  280    43]]

 [[25980   163]
  [ 1006    91]]

 [[26258   363]
  [  248   371]]

 [[26424   395]
  [  232   189]]

 [[24761   655]
  [ 1531   293]]

 [[25079   945]
  [  968   248]]

 [[25830   984]
  [  281   145]]

 [[25580   683]
  [  859   118]]

 [[26584    76]
  [  454   126]]

 [[26790   175]
  [  192    83]]

 [[25893   318]
  [  803   226]]

 [[25080   348]
  [ 1500   312]]

 [[26529    61]
  [  585    65]]

 [[26684    92]
  [  314   150]]

 [[26867   127]
  [  195    51]]

 [[24551   529]
  [ 1925   235]]

 [[25799   772]
  [  336   333]]

 [[26313   205]
  [  678    44]]

 [[24630   712]
  [ 1255   643]]

 [[25763   318]
  [  735   424]]

 [[26926   160]
  [  136    18]]

 [[24530  1528]
  [  488   694]]

 [[26332   360]
  [  411   137]]

 [[25940   626]
  [  319   355]]

 [[27021    54]
  [  131    34]]

 [[24762  1510]
  [  585   383]]

 [[26485   690]
  [   47    18]]]",3,38136
14,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:28.923814,64613,0.2536111512350137,0.3217106659656499,0.2536111512350137,0.23774113898319285,0.31506294785510996,0.26105553323665837,0.2358724059386977,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=38768,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[25521  1889]
  [  136   146]]

 [[26799   368]
  [  372   153]]

 [[26747   452]
  [  346   147]]

 [[27204   113]
  [  360    15]]

 [[25156   427]
  [ 1901   208]]

 [[26780   430]
  [  385    97]]

 [[26503   446]
  [  674    69]]

 [[27288    78]
  [  286    40]]

 [[26462   118]
  [ 1037    75]]

 [[26319   745]
  [  231   397]]

 [[27002   266]
  [  251   173]]

 [[25631   195]
  [ 1770    96]]

 [[21833  4627]
  [  639   593]]

 [[26925   338]
  [  367    62]]

 [[26475   228]
  [  918    71]]

 [[26624   482]
  [  381   205]]

 [[27205   209]
  [  181    97]]

 [[26158   493]
  [  775   266]]

 [[25508   339]
  [ 1534   311]]

 [[26773   263]
  [  565    91]]

 [[26958   267]
  [  307   160]]

 [[27357    89]
  [  214    32]]

 [[24823   637]
  [ 1984   248]]

 [[26244   773]
  [  370   305]]

 [[26909    52]
  [  688    43]]

 [[24915   831]
  [ 1294   652]]

 [[26264   251]
  [  789   388]]

 [[27495    43]
  [  141    13]]

 [[24180  2306]
  [  340   866]]

 [[26809   332]
  [  396   155]]

 [[26226   789]
  [  272   405]]

 [[27437    90]
  [  131    34]]

 [[25009  1703]
  [  572   408]]

 [[27628     0]
  [   62     2]]]",3,38768
15,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:00:56.317390,64613,0.2472916365737397,0.33843527232873694,0.2472916365737397,0.25048935625993857,0.3130055856604957,0.2705450886542155,0.2460813178147142,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=38768,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[23817  3593]
  [  109   173]]

 [[26641   526]
  [  379   146]]

 [[26486   713]
  [  320   173]]

 [[25568  1749]
  [  280    95]]

 [[25145   438]
  [ 1937   172]]

 [[26756   454]
  [  380   102]]

 [[26484   465]
  [  655    88]]

 [[27275    91]
  [  272    54]]

 [[26506    74]
  [ 1041    71]]

 [[26705   359]
  [  259   369]]

 [[26815   453]
  [  227   197]]

 [[24915   911]
  [ 1528   338]]

 [[25619   841]
  [ 1027   205]]

 [[26464   799]
  [  310   119]]

 [[25862   841]
  [  842   147]]

 [[27063    43]
  [  461   125]]

 [[27317    97]
  [  198    80]]

 [[26302   349]
  [  780   261]]

 [[25469   378]
  [ 1521   324]]

 [[26999    37]
  [  578    78]]

 [[27105   120]
  [  334   133]]

 [[27352    94]
  [  202    44]]

 [[24917   543]
  [ 1975   257]]

 [[26096   921]
  [  350   325]]

 [[26815   146]
  [  692    39]]

 [[24995   751]
  [ 1310   636]]

 [[26176   339]
  [  766   411]]

 [[27420   118]
  [  133    21]]

 [[24885  1601]
  [  473   733]]

 [[26833   308]
  [  408   143]]

 [[26367   648]
  [  318   359]]

 [[27476    51]
  [  144    21]]

 [[25035  1677]
  [  593   387]]

 [[27312   316]
  [   42    22]]]",3,38768
16,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:31.159085,65640,0.25124413479311813,0.31592797405562467,0.25124413479311813,0.2339838661643749,0.28079773324201307,0.26394882476567694,0.2282017250065291,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=39384,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[25841  2006]
  [  131   154]]

 [[27347   257]
  [  398   130]]

 [[26788   848]
  [  314   182]]

 [[27652   102]
  [  359    19]]

 [[25433   527]
  [ 1943   229]]

 [[27261   380]
  [  392    99]]

 [[26846   537]
  [  668    81]]

 [[27670   133]
  [  288    41]]

 [[26919    86]
  [ 1072    55]]

 [[26659   836]
  [  241   396]]

 [[27394   311]
  [  264   163]]

 [[26014   210]
  [ 1783   125]]

 [[23755  3130]
  [  764   483]]

 [[26482  1220]
  [  273   157]]

 [[26787   344]
  [  919    82]]

 [[27011   529]
  [  386   206]]

 [[27405   446]
  [  166   115]]

 [[26522   557]
  [  751   302]]

 [[26007   248]
  [ 1617   260]]

 [[27294   176]
  [  583    79]]

 [[27439   226]
  [  286   181]]

 [[27858    28]
  [  216    30]]

 [[25165   663]
  [ 2039   265]]

 [[26736   715]
  [  376   305]]

 [[27326    69]
  [  709    28]]

 [[25138  1000]
  [ 1330   664]]

 [[26712   225]
  [  808   387]]

 [[27961    17]
  [  150     4]]

 [[24574  2328]
  [  378   852]]

 [[27137   441]
  [  386   168]]

 [[26568   884]
  [  285   395]]

 [[27881    86]
  [  131    34]]

 [[25645  1496]
  [  594   397]]

 [[28065     3]
  [   64     0]]]",3,39384
17,3ec8b27,21/09/2019 10:18:04,Random Forest,TF-IDF,0:00:59.696546,65640,0.2499644532916252,0.33173313739144566,0.2499644532916252,0.2530507166629967,0.30338799881880346,0.27719610406560163,0.2519642865254218,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=RandomForestClassifier(bootstrap=True,
                                                                                              class_weight=None,
                                                                                              criterion='gini',
                                                                                              max_depth=10,
                                                                                              max_features='auto',
                                                                                              max_leaf_nodes=None,
                                                                                              min_impurity_decrease=0.0,
                                                                                              min_impurity_split=None,
                                                                                              min_samples_leaf=1,
                                                                                              min_samples_split=2,
                                                                                              min_weight_fraction_leaf=0.0,
                                                                                              n_estimators=100,
                                                                                              n_jobs=None,
                                                                                              oob_score=False,
                                                                                              random_state=0,
                                                                                              verbose=0,
                                                                                              warm_start=False),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=39384,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[24093  3754]
  [  111   174]]

 [[26879   725]
  [  364   164]]

 [[26800   836]
  [  319   177]]

 [[26464  1290]
  [  286    92]]

 [[25501   459]
  [ 1977   195]]

 [[27229   412]
  [  380   111]]

 [[26758   625]
  [  657    92]]

 [[27648   155]
  [  270    59]]

 [[26777   228]
  [ 1001   126]]

 [[27133   362]
  [  257   380]]

 [[27250   455]
  [  234   193]]

 [[25422   802]
  [ 1578   330]]

 [[25934   951]
  [ 1010   237]]

 [[26706   996]
  [  310   120]]

 [[26527   604]
  [  877   124]]

 [[27503    37]
  [  467   125]]

 [[27708   143]
  [  184    97]]

 [[26736   343]
  [  810   243]]

 [[25902   353]
  [ 1556   321]]

 [[27414    56]
  [  597    65]]

 [[27552   113]
  [  298   169]]

 [[27767   119]
  [  180    66]]

 [[25343   485]
  [ 2072   232]]

 [[26519   932]
  [  343   338]]

 [[27227   168]
  [  706    31]]

 [[25363   775]
  [ 1331   663]]

 [[26576   361]
  [  742   453]]

 [[27912    66]
  [  137    17]]

 [[25317  1585]
  [  528   702]]

 [[27227   351]
  [  419   135]]

 [[26780   672]
  [  350   330]]

 [[27857   110]
  [  122    43]]

 [[25587  1554]
  [  578   413]]

 [[27845   223]
  [   49    15]]]",3,39384
18,3ec8b27,21/09/2019 10:18:04,Multinomial Naive Bayes,TF-IDF,0:00:29.578623,66633,0.2575460466419217,0.32531674199065586,0.2575460466419217,0.24302499087432586,0.2890950918665532,0.2717237990283771,0.23799123384479295,,"OneVsRestClassifier(estimator=BalancedBaggingClassifier(base_estimator=MultinomialNB(alpha=1.0,
                                                                                     class_prior=None,
                                                                                     fit_prior=True),
                                                        bootstrap=True,
                                                        bootstrap_features=False,
                                                        max_features=1.0,
                                                        max_samples=39980,
                                                        n_estimators=3,
                                                        n_jobs=-1,
                                                        oob_score=False,
                                                        random_state=None,
                                                        ratio=None,
                                                        replacement=False,
                                                        sampling_strategy='auto',
                                                        verbose=0,
                                                        warm_start=False),
                    n_jobs=None)",,"[[[26502  1768]
  [  113   175]]

 [[27658   369]
  [  387   144]]

 [[27220   839]
  [  299   200]]

 [[27970   207]
  [  355    26]]

 [[25764   559]
  [ 1996   239]]

 [[27404   655]
  [  366   133]]

 [[27193   610]
  [  668    87]]

 [[28130    96]
  [  297    35]]

 [[27287   129]
  [ 1038   104]]

 [[27110   802]
  [  233   413]]

 [[27850   278]
  [  259   171]]

 [[26347   264]
  [ 1786   161]]

 [[24282  3015]
  [  822   439]]

 [[27131   997]
  [  278   152]]

 [[27024   521]
  [  893   120]]

 [[27497   463]
  [  385   213]]

 [[28146   128]
  [  193    91]]

 [[27065   430]
  [  796   267]]

 [[26327   326]
  [ 1626   279]]

 [[27677   213]
  [  602    66]]

 [[27921   170]
  [  295   172]]

 [[28252    60]
  [  223    23]]

 [[25517   665]
  [ 2108   268]]

 [[27181   690]
  [  379   308]]

 [[27777    38]
  [  702    41]]

 [[25615   901]
  [ 1334   708]]

 [[27150   195]
  [  846   367]]

 [[28363    41]
  [  143    11]]

 [[24810  2494]
  [  341   913]]

 [[27620   381]
  [  392   165]]

 [[26979   896]
  [  284   399]]

 [[28029   364]
  [  133    32]]

 [[25948  1610]
  [  571   429]]

 [[28465    29]
  [   60     4]]]",3,39980
